[
{title: '<AA>F00111</AA>', latlng: new kakao.maps.LatLng(37.9012407, 126.9776692)},
{title: '<CC>F47465</CC>', latlng: new kakao.maps.LatLng(37.9156184, 127.0064985)},
{title: '<BB>F47466</BB>', latlng: new kakao.maps.LatLng(37.914108, 127.0058832)},
{title: '<BB>F47467</BB>', latlng: new kakao.maps.LatLng(37.9149652, 127.0056831)},
{title: '<CC>F47468</CC>', latlng: new kakao.maps.LatLng(37.9148088, 127.0064365)},
{title: '<BB>F47469</BB>', latlng: new kakao.maps.LatLng(37.9112711, 126.9923842)},
{title: '<AA>F47470</AA>', latlng: new kakao.maps.LatLng(37.9120686, 126.9907766)},
{title: '<AA>F47471</AA>', latlng: new kakao.maps.LatLng(37.9102418, 126.989252)},
{title: '<CC>F47472</CC>', latlng: new kakao.maps.LatLng(37.9113236, 126.9912783)},
{title: '<BB>F47473</BB>', latlng: new kakao.maps.LatLng(37.9198068, 126.9942423)},
{title: '<CC>F47474</CC>', latlng: new kakao.maps.LatLng(37.9184584, 127.0115241)},
{title: '<CC>F47475</CC>', latlng: new kakao.maps.LatLng(37.9187815, 127.0115068)},
{title: '<CC>F47476</CC>', latlng: new kakao.maps.LatLng(37.9186529, 127.0112956)},
{title: '<CC>F47477</CC>', latlng: new kakao.maps.LatLng(37.9187944, 127.0110304)},
{title: '<BB>F47478</BB>', latlng: new kakao.maps.LatLng(37.9200475, 127.0102061)},
{title: '<CC>F47479</CC>', latlng: new kakao.maps.LatLng(37.9190973, 127.0123121)},
{title: '<CC>F47480</CC>', latlng: new kakao.maps.LatLng(37.9190055, 127.0118573)},
{title: '<CC>F47481</CC>', latlng: new kakao.maps.LatLng(37.9191145, 127.0115073)},
{title: '<CC>F47482</CC>', latlng: new kakao.maps.LatLng(37.919562, 127.0114185)},
{title: '<CC>F47483</CC>', latlng: new kakao.maps.LatLng(37.9204207, 127.0113448)},
{title: '<CC>F47484</CC>', latlng: new kakao.maps.LatLng(37.919554, 127.0122649)},
{title: '<CC>F47485</CC>', latlng: new kakao.maps.LatLng(37.9197856, 127.012049)},
{title: '<BB>F47486</BB>', latlng: new kakao.maps.LatLng(37.9196707, 127.0106388)},
{title: '<CC>F47487</CC>', latlng: new kakao.maps.LatLng(37.91933, 127.0100447)},
{title: '<CC>F47488</CC>', latlng: new kakao.maps.LatLng(37.9207289, 127.011893)},
{title: '<CC>F47489</CC>', latlng: new kakao.maps.LatLng(37.9211925, 127.0101864)},
{title: '<CC>F47490</CC>', latlng: new kakao.maps.LatLng(37.9213363, 127.0105591)},
{title: '<CC>F47491</CC>', latlng: new kakao.maps.LatLng(37.9206089, 127.0101005)},
{title: '<AA>F47492</AA>', latlng: new kakao.maps.LatLng(37.9199455, 127.0098171)},
{title: '<CC>F47493</CC>', latlng: new kakao.maps.LatLng(37.9206411, 127.0097888)},
{title: '<CC>F47494</CC>', latlng: new kakao.maps.LatLng(37.9197761, 127.0079917)},
{title: '<AA>F47495</AA>', latlng: new kakao.maps.LatLng(37.9194742, 127.0092132)},
{title: '<CC>F47496</CC>', latlng: new kakao.maps.LatLng(37.9202323, 127.0089973)},
{title: '<BB>F47497</BB>', latlng: new kakao.maps.LatLng(37.9187149, 127.0070861)},
{title: '<BB>F47498</BB>', latlng: new kakao.maps.LatLng(37.9189145, 127.0077425)},
{title: '<BB>F47499</BB>', latlng: new kakao.maps.LatLng(37.9186607, 127.0064514)},
{title: '<CC>F47500</CC>', latlng: new kakao.maps.LatLng(37.9193895, 127.0076012)},
{title: '<CC>F47501</CC>', latlng: new kakao.maps.LatLng(37.9192649, 127.0073879)},
{title: '<BB>F47502</BB>', latlng: new kakao.maps.LatLng(37.9189647, 127.0071025)},
{title: '<BB>F47503</BB>', latlng: new kakao.maps.LatLng(37.9188951, 127.0064365)},
{title: '<CC>F47504</CC>', latlng: new kakao.maps.LatLng(37.9193313, 127.0082412)},
{title: '<CC>F47505</CC>', latlng: new kakao.maps.LatLng(37.9210477, 127.0088882)},
{title: '<BB>F47506</BB>', latlng: new kakao.maps.LatLng(37.9188972, 127.0058437)},
{title: '<BB>F47507</BB>', latlng: new kakao.maps.LatLng(37.919209, 127.0058961)},
{title: '<BB>F47508</BB>', latlng: new kakao.maps.LatLng(37.9192658, 127.0062144)},
{title: '<BB>F47509</BB>', latlng: new kakao.maps.LatLng(37.919464, 127.0064689)},
{title: '<CC>F47510</CC>', latlng: new kakao.maps.LatLng(37.9198702, 127.0071012)},
{title: '<BB>F47511</BB>', latlng: new kakao.maps.LatLng(37.9199468, 127.0065956)},
{title: '<BB>F47512</BB>', latlng: new kakao.maps.LatLng(37.9204817, 127.0066948)},
{title: '<CC>F47513</CC>', latlng: new kakao.maps.LatLng(37.9213343, 127.0088615)},
{title: '<CC>F47514</CC>', latlng: new kakao.maps.LatLng(37.9214492, 127.0081476)},
{title: '<CC>F47515</CC>', latlng: new kakao.maps.LatLng(37.9219317, 127.0096279)},
{title: '<CC>F47516</CC>', latlng: new kakao.maps.LatLng(37.9211472, 127.0082418)},
{title: '<BB>F47517</BB>', latlng: new kakao.maps.LatLng(37.9190898, 127.0065309)},
{title: '<CC>F47518</CC>', latlng: new kakao.maps.LatLng(37.9227508, 127.0083882)},
{title: '<CC>F47519</CC>', latlng: new kakao.maps.LatLng(37.9225049, 127.0083345)},
{title: '<CC>F47520</CC>', latlng: new kakao.maps.LatLng(37.9220948, 127.0087619)},
{title: '<CC>F47521</CC>', latlng: new kakao.maps.LatLng(37.9219902, 127.0080793)},
{title: '<CC>F47522</CC>', latlng: new kakao.maps.LatLng(37.9216914, 127.0077676)},
{title: '<CC>F47523</CC>', latlng: new kakao.maps.LatLng(37.9214745, 127.0074446)},
{title: '<CC>F47524</CC>', latlng: new kakao.maps.LatLng(37.9224714, 127.0074718)},
{title: '<CC>F47525</CC>', latlng: new kakao.maps.LatLng(37.9214035, 127.0098432)},
{title: '<CC>F47526</CC>', latlng: new kakao.maps.LatLng(37.9215534, 127.0092618)},
{title: '<CC>F47527</CC>', latlng: new kakao.maps.LatLng(37.9210051, 127.0077558)},
{title: '<CC>F47528</CC>', latlng: new kakao.maps.LatLng(37.9205844, 127.008037)},
{title: '<BB>F47529</BB>', latlng: new kakao.maps.LatLng(37.919504, 127.0071627)},
{title: '<AA>F47530</AA>', latlng: new kakao.maps.LatLng(37.9207619, 127.0069607)},
{title: '<CC>F47531</CC>', latlng: new kakao.maps.LatLng(37.920133, 127.0074227)},
{title: '<CC>F47532</CC>', latlng: new kakao.maps.LatLng(37.9205916, 127.0074565)},
{title: '<CC>F47533</CC>', latlng: new kakao.maps.LatLng(37.9212164, 127.0077286)},
{title: '<CC>F47534</CC>', latlng: new kakao.maps.LatLng(37.9215358, 127.0067548)},
{title: '<CC>F47535</CC>', latlng: new kakao.maps.LatLng(37.9211087, 127.0068853)},
{title: '<CC>F47536</CC>', latlng: new kakao.maps.LatLng(37.9220468, 127.00721)},
{title: '<BB>F47537</BB>', latlng: new kakao.maps.LatLng(37.9218949, 127.0062355)},
{title: '<CC>F47538</CC>', latlng: new kakao.maps.LatLng(37.9221691, 127.0070879)},
{title: '<CC>F47539</CC>', latlng: new kakao.maps.LatLng(37.9223892, 127.0069197)},
{title: '<CC>F47540</CC>', latlng: new kakao.maps.LatLng(37.9210701, 127.0048752)},
{title: '<BB>F47541</BB>', latlng: new kakao.maps.LatLng(37.917943, 127.0001168)},
{title: '<CC>F47542</CC>', latlng: new kakao.maps.LatLng(37.9210278, 127.0061816)},
{title: '<CC>F47543</CC>', latlng: new kakao.maps.LatLng(37.9211122, 127.0056991)},
{title: '<CC>F47544</CC>', latlng: new kakao.maps.LatLng(37.9214023, 127.0041542)},
{title: '<BB>F47545</BB>', latlng: new kakao.maps.LatLng(37.9220266, 127.0040092)},
{title: '<BB>F47546</BB>', latlng: new kakao.maps.LatLng(37.9219181, 127.0042898)},
{title: '<BB>F47547</BB>', latlng: new kakao.maps.LatLng(37.9218305, 127.0047837)},
{title: '<BB>F47548</BB>', latlng: new kakao.maps.LatLng(37.9191683, 127.0053089)},
{title: '<BB>F47549</BB>', latlng: new kakao.maps.LatLng(37.9195173, 127.0046791)},
{title: '<CC>F47550</CC>', latlng: new kakao.maps.LatLng(37.9194735, 127.0044185)},
{title: '<BB>F47551</BB>', latlng: new kakao.maps.LatLng(37.9193398, 127.0049736)},
{title: '<BB>F47552</BB>', latlng: new kakao.maps.LatLng(37.9194568, 127.0051488)},
{title: '<BB>F47553</BB>', latlng: new kakao.maps.LatLng(37.9196393, 127.0056999)},
{title: '<AA>F47554</AA>', latlng: new kakao.maps.LatLng(37.9202508, 127.0046057)},
{title: '<CC>F47555</CC>', latlng: new kakao.maps.LatLng(37.9203491, 127.0056233)},
{title: '<AA>F47556</AA>', latlng: new kakao.maps.LatLng(37.9203852, 127.0061731)},
{title: '<BB>F47557</BB>', latlng: new kakao.maps.LatLng(37.9187752, 127.000988)},
{title: '<CC>F47558</CC>', latlng: new kakao.maps.LatLng(37.9185073, 127.0036778)},
{title: '<BB>F47559</BB>', latlng: new kakao.maps.LatLng(37.918267, 127.0032909)},
{title: '<BB>F47560</BB>', latlng: new kakao.maps.LatLng(37.9185208, 127.0048865)},
{title: '<CC>F47561</CC>', latlng: new kakao.maps.LatLng(37.9187145, 127.0021734)},
{title: '<CC>F47562</CC>', latlng: new kakao.maps.LatLng(37.9187441, 127.0032424)},
{title: '<BB>F47563</BB>', latlng: new kakao.maps.LatLng(37.9182343, 127.0010558)},
{title: '<CC>F47564</CC>', latlng: new kakao.maps.LatLng(37.9210954, 127.0023485)},
{title: '<BB>F47565</BB>', latlng: new kakao.maps.LatLng(37.91846, 127.000562)},
{title: '<BB>F47566</BB>', latlng: new kakao.maps.LatLng(37.9182245, 126.9999546)},
{title: '<CC>F47567</CC>', latlng: new kakao.maps.LatLng(37.9188244, 126.9989292)},
{title: '<CC>F47568</CC>', latlng: new kakao.maps.LatLng(37.917866, 126.998787)},
{title: '<CC>F47569</CC>', latlng: new kakao.maps.LatLng(37.9189482, 126.9985354)},
{title: '<CC>F47570</CC>', latlng: new kakao.maps.LatLng(37.9183681, 126.9988969)},
{title: '<CC>F47571</CC>', latlng: new kakao.maps.LatLng(37.9177634, 126.9992244)},
{title: '<CC>F47572</CC>', latlng: new kakao.maps.LatLng(37.9202877, 127.0014612)},
{title: '<BB>F47573</BB>', latlng: new kakao.maps.LatLng(37.9209537, 127.0012747)},
{title: '<CC>F47574</CC>', latlng: new kakao.maps.LatLng(37.920205, 127.0015839)},
{title: '<CC>F47575</CC>', latlng: new kakao.maps.LatLng(37.9203968, 127.0012516)},
{title: '<CC>F47576</CC>', latlng: new kakao.maps.LatLng(37.9185738, 127.0023748)},
{title: '<CC>F47577</CC>', latlng: new kakao.maps.LatLng(37.9185579, 127.0027374)},
{title: '<CC>F47578</CC>', latlng: new kakao.maps.LatLng(37.9190109, 127.0023855)},
{title: '<CC>F47579</CC>', latlng: new kakao.maps.LatLng(37.9193511, 127.0025308)},
{title: '<CC>F47580</CC>', latlng: new kakao.maps.LatLng(37.9192085, 127.0041355)},
{title: '<CC>F47581</CC>', latlng: new kakao.maps.LatLng(37.9193572, 127.0018918)},
{title: '<CC>F47582</CC>', latlng: new kakao.maps.LatLng(37.9196015, 127.0030654)},
{title: '<CC>F47583</CC>', latlng: new kakao.maps.LatLng(37.9197423, 127.0037156)},
{title: '<BB>F47584</BB>', latlng: new kakao.maps.LatLng(37.9185795, 127.0041965)},
{title: '<CC>F47585</CC>', latlng: new kakao.maps.LatLng(37.9192822, 127.0031751)},
{title: '<CC>F47586</CC>', latlng: new kakao.maps.LatLng(37.9193326, 127.0022624)},
{title: '<BB>F47587</BB>', latlng: new kakao.maps.LatLng(37.9213874, 127.0018639)},
{title: '<BB>F47588</BB>', latlng: new kakao.maps.LatLng(37.9215745, 127.0018312)},
{title: '<CC>F47589</CC>', latlng: new kakao.maps.LatLng(37.92094, 127.0016466)},
{title: '<BB>F47590</BB>', latlng: new kakao.maps.LatLng(37.9209697, 127.0021167)},
{title: '<CC>F47591</CC>', latlng: new kakao.maps.LatLng(37.9191646, 126.9988848)},
{title: '<CC>F47592</CC>', latlng: new kakao.maps.LatLng(37.9205536, 127.0021907)},
{title: '<CC>F47593</CC>', latlng: new kakao.maps.LatLng(37.9192173, 126.9989647)},
{title: '<CC>F47594</CC>', latlng: new kakao.maps.LatLng(37.9194732, 126.9987605)},
{title: '<CC>F47595</CC>', latlng: new kakao.maps.LatLng(37.9196312, 126.9989711)},
{title: '<CC>F47596</CC>', latlng: new kakao.maps.LatLng(37.9187788, 126.9996568)},
{title: '<CC>F47597</CC>', latlng: new kakao.maps.LatLng(37.91928, 126.9985384)},
{title: '<CC>F47598</CC>', latlng: new kakao.maps.LatLng(37.9198913, 127.0006406)},
{title: '<BB>F47599</BB>', latlng: new kakao.maps.LatLng(37.9204206, 126.9992836)},
{title: '<BB>F47600</BB>', latlng: new kakao.maps.LatLng(37.9203908, 126.9998941)},
{title: '<CC>F47601</CC>', latlng: new kakao.maps.LatLng(37.9191562, 127.0015083)},
{title: '<CC>F47602</CC>', latlng: new kakao.maps.LatLng(37.9197716, 127.00203)},
{title: '<CC>F47603</CC>', latlng: new kakao.maps.LatLng(37.9192957, 127.0004669)},
{title: '<BB>F47604</BB>', latlng: new kakao.maps.LatLng(37.9206519, 127.0007895)},
{title: '<CC>F47605</CC>', latlng: new kakao.maps.LatLng(37.9198003, 126.9991478)},
{title: '<CC>F47606</CC>', latlng: new kakao.maps.LatLng(37.920207, 126.9992487)},
{title: '<CC>F47607</CC>', latlng: new kakao.maps.LatLng(37.9196693, 126.9996945)},
{title: '<CC>F47608</CC>', latlng: new kakao.maps.LatLng(37.9200662, 127.0024309)},
{title: '<CC>F47609</CC>', latlng: new kakao.maps.LatLng(37.919806, 127.0014542)},
{title: '<CC>F47610</CC>', latlng: new kakao.maps.LatLng(37.9206884, 127.0030893)},
{title: '<CC>F47611</CC>', latlng: new kakao.maps.LatLng(37.920229, 127.0031782)},
{title: '<CC>F47612</CC>', latlng: new kakao.maps.LatLng(37.9203739, 127.0035143)},
{title: '<CC>F47613</CC>', latlng: new kakao.maps.LatLng(37.9208334, 127.003549)},
{title: '<CC>F47614</CC>', latlng: new kakao.maps.LatLng(37.9208935, 127.0026286)},
{title: '<BB>F47615</BB>', latlng: new kakao.maps.LatLng(37.9216652, 127.0030639)},
{title: '<CC>F47616</CC>', latlng: new kakao.maps.LatLng(37.9208609, 127.0042208)},
{title: '<CC>F47617</CC>', latlng: new kakao.maps.LatLng(37.9212959, 127.0029821)},
{title: '<CC>F47618</CC>', latlng: new kakao.maps.LatLng(37.9212134, 127.0026484)},
{title: '<CC>F47619</CC>', latlng: new kakao.maps.LatLng(37.9214561, 127.0053295)},
{title: '<CC>F47620</CC>', latlng: new kakao.maps.LatLng(37.920552, 127.0084163)},
{title: '<CC>F47621</CC>', latlng: new kakao.maps.LatLng(37.9238553, 127.0067409)},
{title: '<CC>F47622</CC>', latlng: new kakao.maps.LatLng(37.9242469, 127.009005)},
{title: '<AA>F47623</AA>', latlng: new kakao.maps.LatLng(37.9237471, 127.0076459)},
{title: '<CC>F47624</CC>', latlng: new kakao.maps.LatLng(37.9235844, 127.0037717)},
{title: '<CC>F47625</CC>', latlng: new kakao.maps.LatLng(37.9249982, 127.0087536)},
{title: '<CC>F47626</CC>', latlng: new kakao.maps.LatLng(37.924084, 127.0076377)},
{title: '<CC>F47627</CC>', latlng: new kakao.maps.LatLng(37.9243409, 127.0082841)},
{title: '<CC>F47628</CC>', latlng: new kakao.maps.LatLng(37.9241248, 127.0074124)},
{title: '<CC>F47629</CC>', latlng: new kakao.maps.LatLng(37.9242399, 127.0086632)},
{title: '<CC>F47630</CC>', latlng: new kakao.maps.LatLng(37.9245468, 127.0085573)},
{title: '<CC>F47631</CC>', latlng: new kakao.maps.LatLng(37.9245137, 127.0078262)},
{title: '<CC>F47632</CC>', latlng: new kakao.maps.LatLng(37.9245271, 127.008162)},
{title: '<BB>F47633</BB>', latlng: new kakao.maps.LatLng(37.923815, 127.0085195)},
{title: '<CC>F47634</CC>', latlng: new kakao.maps.LatLng(37.9241643, 127.0082044)},
{title: '<BB>F47635</BB>', latlng: new kakao.maps.LatLng(37.9229282, 127.0055166)},
{title: '<BB>F47636</BB>', latlng: new kakao.maps.LatLng(37.9225828, 127.0027222)},
{title: '<CC>F47637</CC>', latlng: new kakao.maps.LatLng(37.9239656, 127.0051776)},
{title: '<CC>F47638</CC>', latlng: new kakao.maps.LatLng(37.9237953, 127.0039014)},
{title: '<CC>F47639</CC>', latlng: new kakao.maps.LatLng(37.9230682, 127.0051565)},
{title: '<AA>F47640</AA>', latlng: new kakao.maps.LatLng(37.9235299, 127.0043422)},
{title: '<CC>F47641</CC>', latlng: new kakao.maps.LatLng(37.9238869, 127.0060396)},
{title: '<CC>F47642</CC>', latlng: new kakao.maps.LatLng(37.9237171, 127.0058884)},
{title: '<CC>F47643</CC>', latlng: new kakao.maps.LatLng(37.9235523, 127.0051648)},
{title: '<BB>F47644</BB>', latlng: new kakao.maps.LatLng(37.9234011, 127.0059768)},
{title: '<CC>F47645</CC>', latlng: new kakao.maps.LatLng(37.9235748, 127.0033763)},
{title: '<CC>F47646</CC>', latlng: new kakao.maps.LatLng(37.9231626, 127.0034239)},
{title: '<BB>F47647</BB>', latlng: new kakao.maps.LatLng(37.9228715, 127.0038042)},
{title: '<CC>F47648</CC>', latlng: new kakao.maps.LatLng(37.9243757, 127.0050138)},
{title: '<CC>F47649</CC>', latlng: new kakao.maps.LatLng(37.9243376, 127.0047442)},
{title: '<BB>F47650</BB>', latlng: new kakao.maps.LatLng(37.9241711, 127.0038122)},
{title: '<BB>F47651</BB>', latlng: new kakao.maps.LatLng(37.9242643, 127.0044286)},
{title: '<BB>F47652</BB>', latlng: new kakao.maps.LatLng(37.9248942, 127.0057308)},
{title: '<CC>F47653</CC>', latlng: new kakao.maps.LatLng(37.9246879, 127.0056184)},
{title: '<CC>F47654</CC>', latlng: new kakao.maps.LatLng(37.9242781, 127.0057028)},
{title: '<BB>F47655</BB>', latlng: new kakao.maps.LatLng(37.9251264, 127.0058835)},
{title: '<CC>F47656</CC>', latlng: new kakao.maps.LatLng(37.9266637, 127.0086148)},
{title: '<CC>F47657</CC>', latlng: new kakao.maps.LatLng(37.9241834, 127.0054508)},
{title: '<CC>F47658</CC>', latlng: new kakao.maps.LatLng(37.9245875, 127.0074556)},
{title: '<CC>F47659</CC>', latlng: new kakao.maps.LatLng(37.9245328, 127.0051046)},
{title: '<BB>F47660</BB>', latlng: new kakao.maps.LatLng(37.9246972, 127.0063804)},
{title: '<CC>F47661</CC>', latlng: new kakao.maps.LatLng(37.9250642, 127.0068438)},
{title: '<CC>F47662</CC>', latlng: new kakao.maps.LatLng(37.9255247, 127.0071066)},
{title: '<CC>F47663</CC>', latlng: new kakao.maps.LatLng(37.9247332, 127.0070756)},
{title: '<CC>F47664</CC>', latlng: new kakao.maps.LatLng(37.9249553, 127.008018)},
{title: '<CC>F47665</CC>', latlng: new kakao.maps.LatLng(37.9256617, 127.0079803)},
{title: '<CC>F47666</CC>', latlng: new kakao.maps.LatLng(37.9263509, 127.0092863)},
{title: '<CC>F47667</CC>', latlng: new kakao.maps.LatLng(37.9253727, 127.0085693)},
{title: '<CC>F47668</CC>', latlng: new kakao.maps.LatLng(37.9252998, 127.0076926)},
{title: '<BB>F47669</BB>', latlng: new kakao.maps.LatLng(37.9248401, 127.001389)},
{title: '<CC>F47670</CC>', latlng: new kakao.maps.LatLng(37.9263296, 127.0082324)},
{title: '<BB>F47671</BB>', latlng: new kakao.maps.LatLng(37.9259951, 127.0072179)},
{title: '<CC>F47672</CC>', latlng: new kakao.maps.LatLng(37.9275007, 127.0097856)},
{title: '<CC>F47673</CC>', latlng: new kakao.maps.LatLng(37.9268012, 127.0096849)},
{title: '<CC>F47674</CC>', latlng: new kakao.maps.LatLng(37.9275051, 127.0094526)},
{title: '<CC>F47675</CC>', latlng: new kakao.maps.LatLng(37.9271487, 127.0096976)},
{title: '<CC>F47676</CC>', latlng: new kakao.maps.LatLng(37.925692, 127.008541)},
{title: '<CC>F47677</CC>', latlng: new kakao.maps.LatLng(37.9259744, 127.0084616)},
{title: '<CC>F47678</CC>', latlng: new kakao.maps.LatLng(37.9260434, 127.0076687)},
{title: '<CC>F47679</CC>', latlng: new kakao.maps.LatLng(37.9263216, 127.0088947)},
{title: '<CC>F47680</CC>', latlng: new kakao.maps.LatLng(37.9267755, 127.0090605)},
{title: '<CC>F47681</CC>', latlng: new kakao.maps.LatLng(37.9266604, 127.0088455)},
{title: '<CC>F47682</CC>', latlng: new kakao.maps.LatLng(37.9232973, 127.0033295)},
{title: '<CC>F47683</CC>', latlng: new kakao.maps.LatLng(37.9227627, 127.0022264)},
{title: '<BB>F47684</BB>', latlng: new kakao.maps.LatLng(37.9225187, 126.9996298)},
{title: '<CC>F47685</CC>', latlng: new kakao.maps.LatLng(37.9230858, 127.0022028)},
{title: '<BB>F47686</BB>', latlng: new kakao.maps.LatLng(37.9228041, 127.0033961)},
{title: '<CC>F47687</CC>', latlng: new kakao.maps.LatLng(37.9231118, 127.0027098)},
{title: '<CC>F47688</CC>', latlng: new kakao.maps.LatLng(37.9232424, 127.0018247)},
{title: '<BB>F47689</BB>', latlng: new kakao.maps.LatLng(37.9223369, 127.0018877)},
{title: '<BB>F47690</BB>', latlng: new kakao.maps.LatLng(37.9221344, 127.0000505)},
{title: '<BB>F47691</BB>', latlng: new kakao.maps.LatLng(37.9223768, 127.0003736)},
{title: '<CC>F47692</CC>', latlng: new kakao.maps.LatLng(37.9224799, 127.0016695)},
{title: '<AA>F47693</AA>', latlng: new kakao.maps.LatLng(37.9223679, 126.999095)},
{title: '<CC>F47694</CC>', latlng: new kakao.maps.LatLng(37.922423, 126.9993777)},
{title: '<BB>F47695</BB>', latlng: new kakao.maps.LatLng(37.922677, 126.9998064)},
{title: '<BB>F47696</BB>', latlng: new kakao.maps.LatLng(37.922633, 127.0000979)},
{title: '<CC>F47697</CC>', latlng: new kakao.maps.LatLng(37.9230443, 127.0008505)},
{title: '<CC>F47698</CC>', latlng: new kakao.maps.LatLng(37.9229549, 127.0018215)},
{title: '<BB>F47699</BB>', latlng: new kakao.maps.LatLng(37.9225934, 127.0009008)},
{title: '<CC>F47700</CC>', latlng: new kakao.maps.LatLng(37.9226801, 127.001415)},
{title: '<AA>F47701</AA>', latlng: new kakao.maps.LatLng(37.9221078, 126.9995746)},
{title: '<BB>F47702</BB>', latlng: new kakao.maps.LatLng(37.9234996, 127.0008851)},
{title: '<BB>F47703</BB>', latlng: new kakao.maps.LatLng(37.9230961, 127.0005901)},
{title: '<BB>F47704</BB>', latlng: new kakao.maps.LatLng(37.9233131, 127.0004379)},
{title: '<CC>F47705</CC>', latlng: new kakao.maps.LatLng(37.9232283, 127.0005861)},
{title: '<AA>F47706</AA>', latlng: new kakao.maps.LatLng(37.9239296, 126.999706)},
{title: '<BB>F47707</BB>', latlng: new kakao.maps.LatLng(37.9238374, 126.9998969)},
{title: '<BB>F47708</BB>', latlng: new kakao.maps.LatLng(37.924053, 127.0001118)},
{title: '<CC>F47709</CC>', latlng: new kakao.maps.LatLng(37.9238309, 127.0010815)},
{title: '<BB>F47710</BB>', latlng: new kakao.maps.LatLng(37.9239804, 127.0010117)},
